\\x03efbe1d14a4adee7bb1eba35e8f54e3c93ab52424696a67a74a2f6e5448533b	ba62b0bf-fd7f-4b75-b129-4ae7ae97523a
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0d6e4079e36703ebd37c00722f5891d28b0e2811dc114b129215123adcce3605	main
\\x0d7395247c62ef7c9cc439c311368916bcfad5955216e568b1d40d466d5c43cc	<div id="{{= id }}" class="{{= name }}">\n\n    Configuration complete:\n\n    <li>embedded db</li>\n    <li>http only</li>\n    <li>...</li>\n\n\n    <input type="checkbox"> Use these settings next boot\n\n    <button class="ui button finish">Boot</button>\n</div>
\\x1e4e30d01eb0b451ae83d738fabf22cea8da91a6ab096fab8dbc16f6588e673c	523dbdb4-6d41-4a9a-8d75-c5843b29694d
\\x20af0663ffaf114b890285d986d5f5d1d138a73fac8404f7b7eea6e42db50c87	var w = $("#"+id);\n\nw.find('.tabular.menu .item').tab();\n\nw.find('button.next_embedded').click(function(){\n    $('#setup_bootdb').hide();\n    $('#setup_http').show();\n});\n\nw.find('button.configure').click(function() {\n    $('#setup_bootdb').hide();\n    $('#setup_bootdb_connection').show();    \n});
\\x2dd61805c67f9c2aa781c07a3b10587cf247c4f80cd147226027373e47e4c6df	bootscreen
\\x347a1e2537cc7aea90a4938443f967a544ea0e3f60fdc4cb45c3347a3df94bc9	/boot
\\x40a55c8eae30c72616632afbca6f218d6f5b1b9a59697dff7d435a03fe1b6cb0	setup_bootdb_connection
\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab	var w = $("#"+id);
\\x532654f34aa745f4189f03e83e52843001a2ab37282b9e5d0310717ae37770f7	database_booting
\\x569e2034b6b4420225e93ac611ff908336b22eb9df83a289753e56cf3d46a9e6	5adb74b2-8c13-4877-8f3f-0e24d0ff1865
\\x5bfedd8674718ff919b8dd9556d17f4a5d668bb6102f93102bb21da451730135	.{{= name }} > header {\n    text-align: center;\n}
\\x5cf2c9608674a858232efa6283a05e911aec572a98afddc78fd22e68a7d1eff5	var w = $("#"+id);\n\nw.find('button.finish').click(function() {\n    $('#setup_finish').hide();\n    $('#bootscreen').show();\n});
\\x69ed642adbb6ae1457fe172cc7e8ba40805b2c9ffdd72f1ddd28516286d01db2	var w = $("#"+id);\n\nw.find('button.cancel').click(function() {\n    $('#setup_bootdb_connection').hide();\n    $('#setup_bootdb').show();\n});\n\nw.find('button.save').click(function() {\n    $('#setup_bootdb_connection').hide();\n    $('#setup_http').show();\n});
\\x6db6ac45fd8aaac4f6be740fdffa1fbfb3e50471e32bb4be6e37d1c12a913d42	<div id="{{= id }}" class="{{= name }}">\n    <ul>\n        <li>\n            <h2>database servers</h2>\n            <h3>available</h3>\n            <ul>\n                <li>boot (<code>localhost:9876/aquameta</code>) (online, aquameta not installed, default)</li>\n                <li>Postgres.app Server (<code>localhost:5432/aquameta</code>) (online, aquameta installed)</li>\n            </ul>\n\n            <h3>actions</h3>\n            <ul>\n                <li><a href="">install instructions</a> (select platform (OSX, Windows, Debian).  select packager (brew, Postgres.app, binary)</li>\n                <li><a href="">connect</a> (enter manual PostgreSQL connections settings)</li>\n            </ul>\n        </li>\n\n        <li>\n            <h2>http servers</h2>\n\n            <ul>\n                <li><a href="">bootloader (this)</a> (online, private, autostart, <code>localhost:8888</code>, database <code>aquameta</code>)</li>\n                <li><a href="">shared</a> (online, public, no autostart, <code>localhost:8080</code>, database  <code>aquameta</code>)</li>\n            </ul>\n        </li>\n\n        <li>\n            <h2>peers</h2>\n            P2P connections to other users\n\n            <ul>\n                <li><a href="">jim</a> (connecte, 8 subscriptions)</li>\n                <li><a href="">marge</a> (offline)</li>\n                <li><a href="">barry</a> (connected)</li>\n            </ul>\n\n            <h3>current connections</h3>\n            <ul>\n                <li><a href="">home</a> <code>localhost:9876/aquameta</code>(online)</li>\n            </ul>\n        </li>\n    </li>\n</div>
\\x70afa6a2086946acf677b6be9f252e065d8505dc672be2452595d16ee46d7988	<div id="{{= id }}" class="{{= name }}">\n    <h2>HTTP Server Settings</h2>\n\n    <div class="protocol ui container">\n        Should the webserver serve encrypted traffic, unencrypted, or both?\n\n\n        <div>\n            <li><input type="checkbox">HTTP (unencrypted)</li>\n            <li><input type="checkbox" value="https">HTTPS (encrypted)</li>\n        </div>\n    </div>\n\n    <h3>Port</h3>\n    <div class="port container ui">\n        What port number should the HTTP server(s) run on?\n\n        <li>http: <input type="text" cols="8" size="8" value="8888"></li>\n        <li>https: <input type="text" cols="8" size="8" value="4443"></li>\n    </div>\n\n    <h3>Network Configuration</h3>\n    <div class="traffic ui container">\n        <li><input type="radio" name="traffic" value="local_ip">Local Only (firewalled somehow?)</li>\n        <li><input type="radio" name="traffic" value="local_ip">Available to network</li>\n\n    </div>\n\n    <button class="ui button back">Back</button>\n    <button class="ui button next">Next</button>\n</div>
\\x77beadf9e07d7c4df13447b0e83f0ffb565b5e77fd433fbd7f68d966a97f5600	f5f69879-360a-4915-983e-27440629f431
\\x85a9efe66bfa83aaf1603171346048b3108ff5aae2242918288b04f494fb7fad	ebb21bca-47bc-4d54-a3a8-81d3d362f73a
\\x8a743fd87439d8e6a2e25dabc299bfb56d795584216efe7ceb06c8b5db072e43	.{{= name }} {\n}\n\n.{{= name }} .connection_string .string_display {\n    background-color: black;\n    font-family: monospace;\n    font-size: 120%;\n    color: lightgreen;\n    padding: 10px;\n}
\\x8fb6d5f37e8055ce720bd0b1d56587f88c0071f285966ba17e72b2b12672aa73	setup
\\x9524ba3be531bdb3f056da8e0d5cff2979d0e0a8246dec8de4992b1559459539	<div id="{{= id }}" class="{{= name }} ui container">\n    <header>\n        <h3>Configure a boot database:</h3>\n    </header>\n    <div class="ui segment setup">\n        <div class="ui two column very relaxed grid">\n            <div class="column">\n                <h3>Embedded PostgreSQL Server</h3>\n                <p>Boot from Aquameta's embedded PostgreSQL server (recommended).</p>\n\n                <button class="ui button">Next<i class="right arrow icon"></i></button>\n\n            </div>\n            <div class="column">\n                <h3>Custom PostgreSQL Server</h3>\n\n                <p>Boot from a custom PostgreSQL server, such as already installed on your computer.</p>\n\n                <button class="ui button configure">Configure...</button>\n            </div>\n        </div>\n        <div class="ui vertical divider">\n            or\n        </div>\n    </div>\n    <div class="ui segment setup_custom">\n        {{= widget('bl:connection_editor') }}\n    </div>\n\n</div>
\\x971415941ceddd645c8447e2b6fa57ba09a4dd6323c0980cab8cc93777e6de7b	<div id="{{= id }}" class="{{= name }} ui container">\n    <div class="ui segment" id="setup_bootdb">\n        {{= widget('bl:setup_bootdb') }}\n    </div>\n\n    <div class="ui segment" id="setup_bootdb_connection">\n        {{= widget('bl:setup_bootdb_connection') }}\n    </div>\n    \n    <div class="ui segment" id="setup_http">\n        {{= widget('bl:setup_http') }}\n    </div>    \n    \n    <div class="ui segment" id="setup_finish">\n        {{= widget('bl:setup_finish') }}\n    </div>\n\n</div>
\\xa19b006cb652ef0934bcfadd814857e262781822e1170ef2c79a45e22ba7fe5e	# org.aquameta.core.bootloader\n\n- database\n  - generate (embedded)\n  - install (apt, brew, etc.)\n  - connect (existing database)\n- www\n  - servers and their settings (port, db)
\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f	<div id="{{= id }}" class="{{= name }}">\n</div>
\\xa95033e027db23f73617c0a7231072b10b3b81ce427f2aab26329eaae12022a0	var w = $("#"+id);\n\n// semantic ui tabs\nw.find('.tabular.menu .item').tab();\n\n// show first pane\n$("#setup_bootdb").show();\n\n/*\n\nDONT DO THIS.\n\n// next_db\nw.bind('next_db', function() {\n    w.find('div.setup_bootdb').show();\n    w.find('div.setup_bootdb_connection').hide();\n});\n\nw.bind('connection_cancel', function() {\n    w.find('div.setup').show();\n    w.find('div.setup_custom').hide();\n});\n\n\nw.find('.next_embedded').click(function(){\n    w.find('div.setup').hide();\n    w.find('div.setup_http').show();\n});\n\n\nw.find('.next_custom').click(function(){\n    w.find('div.setup').hide();\n    w.find('div.setup_http').show();\n});\nw.find('.next_http').click(function(){\n    w.find('div.setup_http').hide();\n    w.find('div.setup_finish').show();\n});\n\n*/
\\xadc70374847c2af95df10ad37ef8e743abb423996e2f68b8cb86fca7dc923ab4	connection_editor
\\xb0512e7661e1d14a8213e01e99c2a9ee40e49f72603902f46dd67a4b8d881c6e	1632be68-2fa4-40d4-887b-177cb372d35b
\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b	true
\\xb6d0ef4875e96df9727451504df6fb901e23e1470a747e15776d73079430df02	<div id="{{= id }}" class="{{= name }}">\n    <p><i class="green check icon"></i> Connecting to database <code><nobr>postgresql:///var/run/postgresql?dbname=aquameta</nobr></code>...Connected!</p>\n    <p><i class="green check icon"></i>Checking for valid installation...Not Found</p>\n    \n    \n    <p>Aquameta is not installed on this database.  Booting requires creating the Aquameta extensions.</p>\n    \n    <p>Would you like to create them?</p>\n    \n    <button class="ui button">Back to Configuration</button>\n    <button class="ui button">Create Extensions</button>\n    \n</div>
\\xbdbd247aacd7732659ada37b4448b6d10eea6f24646057cab1752ce311dc6298	var w = $("#"+id);\n\nw.find('button.next').click(function() {\n    $('#setup_http').hide();\n    $('#setup_finish').show();\n});\nw.find('button.back').click(function() {\n    $('#setup_http').hide();\n    $('#setup_bootdb').show();\n});
\\xc0bd433e4e19e3e6e6b8fcf2bb4c957a077adfcb6485232c7110f49788000a13	setup_finish
\\xcae662172fd450bb0cd710a769079c05bfc5d8e35efa6576edc7d0377afdd4a2	base
\\xcd57204c6a780a175a2f7eacc5a0a438673071f08287633a96e7196f3597b139	67f905b7-9d6f-40b0-bd4c-a644d4faa4ec
\\xcee59d26dd90dd705c2a480a05bfb8949d8c0e3239e0147852798d73ef3a46f1	0e14ed65-0792-4c7e-803c-2e870fb65d04
\\xd0f1756ddc3ffa1a73c98c2aa3561bc7ae899baa3d5273a0996ab567af191702	385fb542-b0ed-4802-8eda-938ae7068ed4
\\xd0f6c74f8ddef4fc02791d2b5263576b657fa098a7ad9154d4a130845cde3a8a	setup_http
\\xd6219b7f18e0d510a965e60307774f65a41d92b456a429ac513fa34b7bc7c918	8fdc7862-2dba-4e9a-b973-47fe4d293c6b
\\xdc80a79714795da2576be11722e24cd5156631acb145ade55480622593b18b52	.{{= name }} {\n}\n\n.{{= name }} > header {\n    text-align: center;\n}\n\n\n.ui.menu .item img.logo {\n    margin-right: 1.5em;\n}\n.main.container {\n    margin-top: 5em;\n}\n.wireframe {\n    margin-top: 2em;\n}\n.ui.footer.segment {\n    margin: 5em 0em 0em;\n    padding: 5em 0em;\n}
\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f	944b5a05-be70-45a1-a549-1301d38799e4
\\xde070705abaaa7e73cc960c8fe93ad3f5231f871c52a0432139b4480c63c77ef	<div id="{{= id }}" class="{{= name }}">\n    <h3>Custom PostgreSQL Server</h3>\n\n    <div>\n        <input type="radio" name="transport" id="socket">\n        <label for="socket">Unix Socket</label>\n    </div>\n\n    <div>\n        <input type="radio" name="transport" id="tcpip">\n        <label for="tcpip">TCP/IP</label>\n    </div>\n\n    <div class="ui container connection_string_pane">\n        Connection string: \n\n        <input type="text" class="string_display" value="postgresql:///dbname?host=/var/lib/postgresql">\n\n\n        <button class="ui primary button save">Test</button>\n        <p><a href="https://www.postgresql.org/docs/12/libpq-connect.html#LIBPQ-CONNSTRING">(syntax documentation)</a></p>\n\n\n    </div>\n\n    <button class="ui primary button save">\n        Save\n    </button>\n    <button class="ui button cancel">\n        Cancel\n    </button>\n\n</div>
\\xe2a2881b4f2c35c5b2bcbf386107385feec0b71610043ac7ddfe51d38100e3dd	setup_bootdb
\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xe5499febf1aeeecf03594f3a27d8e1d3d8e8d6d8468ae532da8a9b6f13a7987a	<div id="{{= id }}" class="{{= name }}">\n    <div class="ui fixed inverted menu">\n        <div class="ui container">\n            <a href="#" class="header item">\n                Aquameta Boot Loader\n            </a>\n            <a href="#" class="item">Home</a>\n            <div class="ui simple dropdown item">\n                Options <i class="dropdown icon"></i>\n                <div class="menu">\n                    <a class="item" href="#">Quit</a>\n                    <div class="divider"></div>\n                    <div class="header">Header Item</div>\n                    <div class="item">\n                        <i class="dropdown icon"></i>\n                        Sub Menu\n                        <div class="menu">\n                            <a class="item" href="#">Link Item</a>\n                            <a class="item" href="#">Link Item</a>\n                        </div>\n                    </div>\n                    <a class="item" href="#">Link Item</a>\n                </div>\n            </div>\n        </div>\n    </div>\n\n    <div class="ui main text container">\n        {{= content }}\n    </div>\n\n\n\n\n\n\n</div>
\\xe55479deca8fae016a12f5a6f480bff69bd5939a5be7f44796b903e4ba7d89e7	.{{= name }} > header {\n    text-align: center;\n}\n\n.{{= name }} > div.segment {\n    display: none;\n}
\\xe6958b6d199ed9ffcc3ef2101b517208ff7c23351c391001092c757a799953a0	bce2ca97-053f-48e4-8551-d6f03cd03ea4
\\xe7b7663f38521f28414a5956823418e1a2c75ffb7930ee69489f4369ada6753e	var w = $("#"+id);\n\nw.find('.tabular.menu .item').tab();\n\nw.find('button.configure').click(function() {\n    w.find('div.setup').hide();\n    w.find('div.setup_custom').show();\n    \n});\n\nw.bind('connection_cancel', function() {\n    w.find('div.setup').show();\n    w.find('div.setup_custom').hide();\n});
\\xe8ea95712bf5e78b8c4b163d4ce3e059a9522b988a2337552071d3e011a93872	<!DOCTYPE html>\n<html lang="en">\n    <head>\n\n        <title>Aquameta</title>\n        <script src='/system.js'></script>\n        <link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/semantic-ui@2.4.2/dist/semantic.min.css">        \n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n    </head>\n    <body></body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n            System.import('/semantic.min.js').then(function(s) {\n\n                var db = new AQ.Database('/endpoint/0.2', { evented: 'no' });\n                window.endpoint = db;\n\n                AQ.Widget.import('org.aquameta.core.bootloader', 'bl', db);\n                AQ.Widget.import('org.aquameta.core.ide', 'ide', db);\n                AQ.Widget.import('org.aquameta.ui.p2p', 'p2p', db);\n                AQ.Widget.import('org.aquameta.ui.auth', 'auth', db);\n                AQ.Widget.import('org.aquameta.ui.layout', 'layout', db);\n                AQ.Widget.import('org.aquameta.ui.tags', 'tag', db);\n\n                $('body').append(widget('bl:base', {\n                    content: widget('bl:setup')\n                }));\n                $('body').append(widget('ide:debugger3_manager'));\n\n            });\n        });\n    </script>\n</html>\n\n
\\xec7d44905b80bbabab509acefb21e0fee66ec1c4bd0cc5a44ba66ed94d0d91a2	0990a23b-e5ca-480b-87d7-8234a15d6ad6
\\xf3b6d40271b1a12ef3699ab40a2fd5f4e0b491f72bbd4ab756e2b53c6eb3055d	var w = $("#"+id);\n\nw.find('button.cancel').click(function() {\n    w.trigger('connection_cancel');\n});
\\xf65e40d4da8e44cb167f1e0443285390ba04e20794020e4eaaf3ccaa4a8abbf0	<div id="{{= id }}" class="{{= name }} ui container">\n    <header>\n        <h3>Configure a boot database:</h3>\n    </header>\n    <div class="ui segment setup">\n        <div class="ui two column very relaxed grid">\n            <div class="column">\n                <h3>Embedded PostgreSQL Server</h3>\n                <p>Boot from Aquameta's embedded PostgreSQL server (recommended).</p>\n\n                <button class="ui button next_embedded">Next<i class="right arrow icon"></i></button>\n\n            </div>\n            <div class="column">\n                <h3>Custom PostgreSQL Server</h3>\n\n                <p>Boot from a custom PostgreSQL server, such as already installed on your computer.</p>\n\n                <button class="ui button configure">Configure...</button>\n            </div>\n        </div>\n        <div class="ui vertical divider">\n            or\n        </div>\n    </div>\n\n</div>
\\xf68918e0a15b4ab037a6e52d9a10ac02cfb01326f4d871ba0f9994ac66da3da4	<div id="{{= id }}" class="{{= name }}">\n    Goodbye from bootloader.\n</div>
\\xf920a0219b891f0cf9249635bead6206a8ee18d972a5291d4fb6ea878857139d	<div id="{{= id }}" class="{{= name }}">\n    <div class="ui fixed inverted menu">\n        <div class="ui container">\n            <a href="#" class="header item">\n                Aquameta Boot Loader\n            </a>\n            <a href="#" class="item huge" style="color:green"><h2>boot.conf</h2></a>\n            <div class="ui simple dropdown item">\n                Options <i class="dropdown icon"></i>\n                <div class="menu">\n                    <a class="item" href="#">Quit</a>\n                    <div class="divider"></div>\n                    <div class="header">Header Item</div>\n                    <div class="item">\n                        <i class="dropdown icon"></i>\n                        Sub Menu\n                        <div class="menu">\n                            <a class="item" href="#">Link Item</a>\n                            <a class="item" href="#">Link Item</a>\n                        </div>\n                    </div>\n                    <a class="item" href="#">Link Item</a>\n                </div>\n            </div>\n        </div>\n    </div>\n\n    <div class="ui main text container">\n        {{= content }}\n    </div>\n\n\n\n\n\n\n</div>
\\xfa5e311c339e04b67a42c01fd2041decb118b1f93d98865566e5756ff7b30d6b	.{{= name }} > header {\n    text-align: center;\n}\n\n.{{= name }} div.setup_custom {\n    display: none;\n}
