\\x045c9a50ce8b0aa2159b74c202b86a8861c7909a3a64ee6787e3a11d393521fb	<div id="{{= id }}" class="{{= name }}">\n    <h1>Aquameta Documentation</h1>\n\n    <h1>Database Schema</h1>\n    {{= widget('docs:schema') }}\n</div>
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0c0692ebe2773f0c113b864fd0c913c2a6a17c3a97f5c9ca545ff5e9d5acdf79	.{{= name }} {\n    float: left;\n    border: 4px solid lightblue;\n    background-color: #222;\n    padding: 20px;\n    margin: 20px;\n}\n\n.{{= name }}:hover {\n    background-color: #333;\n}    \n
\\x0d6e4079e36703ebd37c00722f5891d28b0e2811dc114b129215123adcce3605	main
\\x0d7fa313e76d0867eeda93c28727429ba034df7c249fbcf0d39cb17dd41291a7	1560c9fe-536f-4266-9217-4d624d0a0072
\\x0ed12b09b9560da8b935748c857118405053d06da8caf7e9578d4e3369f53ad8	schema_view
\\x139d544b821b13ebea14f1b0fe18577222e415c2966e3a3511c4196055232202	doc
\\x14fd16fd7d0e6161bb50006c8ce5786f3403aa9a280a60bc502c83b44d007c0b	schema_column
\\x1781a9c46ef50e02a258ab7e9d0ccb6306d07a5337c4f4ec1a6950ff5664fdcb	.{{= name }} {\n}\n\n.{{= name }} div.no_doc {\n    display: none;\n}
\\x19e15726f188d8d9bba2862dca53feb1cefdc326f78703bf51a15b4df55d5464	schema_function
\\x1b1a4202fbe1227781a379dfb671226315caf204fcf2fc282f4b9cd74635b79b	.{{= name }} {\n    border: 8px solid darkgray;\n    padding: 20px;\n    margin-bottom: 20px;\n    clear: both;\n    float: left;\n    width: 100%;\n}\n\n.{{= name }} h2 {\n    color: lightgreen;\n    text-decoration: underline;\n}\n\n.{{= name }} .section {\n    clear: both;\n    font-size: 50%;\n}
\\x20f697bbffea3d6217a04acae2b581074dae76b967d2428f43eaf5581d2073f1	fe588d92-1c3f-41a9-aaa9-3e4618d09b3c
\\x282697df791874e7390a7ec4b24b9452bdfe8e4c6ac014c9c6a1915d06650dff	77a0359d-e933-41d2-9cef-fe559802e918
\\x2fd2e6425303fca29515359e7425df005e0df85f144e55319b35f2923e16712b	<div id="{{= id }}" class="{{= name }}">\n    <h3>{{= view.get('name') }}</h3>\n    \n    <div class='columns'></div>\n</div>
\\x396bfb19ef1b73bc07938d42ceed204d60b3f3e1a525042c2336694aa58d9e22	540a5ab2-588e-43ba-83b2-5af0093c111e
\\x4450a073ed507c4d5aac0e976dc4cc74d81eebaa3ca35d3e3d87f668bcac635d	schema_schema
\\x46a79f3a632b67333d33c4f7479dde4b655220ce5e7287773f356eca3576344b	md_editor
\\x46b42b4229cd7a39c564e780bb665a8bde4fdf722007e8473f167fe53ed4b995	docs
\\x47ba1a0b4da299fb9727b4563ec94fd4e085ef420bec09e706587d3594e44acb	e8d04d8d-df34-4d04-a424-83e19e92a034
\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab	var w = $("#"+id);
\\x4db9c16b7647d1c35406177c3c47533c4db26316611359d062b8618a9d3590e1	<div id="{{= id }}" class="{{= name }}">\n    <h3><nobr>\n        <span class='language'>{{= f.get('language') }}</span>\n        {{= f.get('name') }}\n        ( <span class='params'></span> )\n        </nobr>\n    </h3>\n    <div class='content'>\n    </div>\n</div>
\\x526be2b3236a0101683b017376e122b8a069ba93a2872d6b6509e44b980c5318	<!DOCTYPE html>\n<html lang="en">\n    <head>\n\n        <title>Documentation Manager</title>\n        <script src='/system.js'></script>\n\n        <!--semantic ui + themes + style switcher -->\n\n        <link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/semantic-ui@2.4.2/dist/semantic.min.css">\n        <script src="https://cdnjs.cloudflare.com/ajax/libs/markdown-it/8.4.2/markdown-it.min.js"></script>\n        <script type="text/javascript" src="/assets/js/styleswitcher.js"></script>\n        <!--link href="/assets/css/semantic.superhero.min.css" rel="alternate stylesheet" title="superhero">\n<link href="/assets/css/semantic.darkly.min.css"    rel="alternate stylesheet" title="darkly">\n<link href="/assets/css/semantic.lumen.min.css"     rel="alternate stylesheet" title="light">\n<link href="/assets/css/semantic.slate.min.css"     rel="alternate stylesheet" title="dark"-->\n\n        <!-- script src="https://cdn.jsdelivr.net/npm/peerjs@0.3.20/dist/peer.min.js"></script -->\n\n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n    </head>\n    <body></body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n            System.import('//cdn.jsdelivr.net/npm/semantic-ui@2.4.2/dist/semantic.min.js').then(function(s) {\n\n                var db = new AQ.Database('/endpoint/0.2', { evented: 'no' });\n                window.endpoint = db;\n\n                AQ.Widget.import('org.aquameta.ui.tags', 'tag', db);\n                AQ.Widget.import('org.aquameta.core.ide', 'ide', db);\n                AQ.Widget.import('org.aquameta.ui.layout', 'layout', db);\n                AQ.Widget.import('org.aquameta.core.docs', 'docs', db);\n\n                $('body').append(widget('docs:main'));\n                $('body').append(widget('ide:debugger3_manager'));\n            });\n        });\n    </script>\n</html>
\\x5895152e8174a829e5658e0c9df314585533477db23f14d17cf8401984c6a456	var w = $("#"+id);\n\nendpoint.schema('documentation').table('bundle_doc').rows({\n    where: {\n        name: 'bundle_id',\n        op: '=',\n        value: bundle_id\n    }\n}).then(function(bundle_docs) {\n    if(bundle_docs.length > 0) {\n        bundle_docs.forEach(function(bundle_doc) {\n            show_bundle_doc(bundle_doc);\n        });\n    } else {\n        w.find('div.no_doc').show();\n    }\n}).catch(function(e) {\n    alert('stage row select failed:'+e);\n});\n\nw.find('button.new_doc').click(function() {\n    endpoint.schema('documentation').table('bundle_doc').insert({\n        bundle_id: bundle_id\n    }).then(function(bundle_doc) {\n        show_bundle_doc(bundle_doc);\n    });\n\n});\n\nfunction show_bundle_doc(bundle_doc) {\n    w.find('div.no_doc').hide();\n    w.find('> .content').html(widget('bundle_doc', { bundle_doc: bundle_doc }));\n}
\\x59c26002c15c05957da6fa0d2bf3ac5c03d43fed4857aca2ac1d69a33c766704	<li id="{{= id }}" class="{{= name }}">\n    <nobr>\n        {{= column.get('name') }}\n        <span class='type'>\n            ({{= column.get('type_id').schema_id.name + '.' + column.get('type_id').name }})\n        </span>\n    </nobr>\n</li>
\\x5cccf08c12f092ecd9a244ea963c86a8e46bc488e45cbc0a31638cefa6d9ec56	e65b207e-34bf-4b8c-87af-26bac27fd154
\\x5cdc9424f987e1008fd97e1de78ec39286b8e8fe2dfc7007f5867e628623b8bf	var w = $("#"+id);\n\nvar columns = view.related_rows('id','meta.column','relation_id', {\n    order_by: {\n        column: 'position'\n    }\n});\n\n\nwidget.sync(columns, w.find('.columns'), function(column) {\n    return widget('docs:schema_column', { column: column });\n});
\\x5feaba8cff52dfe7fa131c0da76684f5dda7e69c3ace5c2b2495c7fc0b963db3	66cbc72e-0c7d-4ceb-bab4-f26a5e22f3ac
\\x608dcfde5a99f03bb64ebd08e1f211a513f741160f74417ac5f70f3184a8b106	var w = $("#"+id);\n\nvar columns = table.related_rows('id','meta.column','relation_id', {\n    order_by: {\n        column: 'position'\n    }\n});\n\n\nwidget.sync(columns, w.find('.columns'), function(column) {\n    return widget('docs:schema_column', { column: column });\n});
\\x65ccefc9b8fd22b24d2404cbfa151d73ff05c99337aaefedb1ad60dd51ee18fa	bundle_doc
\\x6a31b531f098711d416c69c928c02b66a7ff302bb04734a437105a193f9e9a65	<div id="{{= id }}" class="{{= name }}">\n    <div class="ui top attached tabular menu">\n        <a class="active item" data-tab="edit">Edit</a>\n        <a class="item" data-tab="display">Display</a>\n    </div>\n    <div class="ui bottom attached active tab segment" data-tab="edit">\n    </div>\n    <div class="ui bottom attached tab segment" data-tab="display">\n    </div>\n    \n    <button class='save'>Save</button>\n</div>
\\x6c3072beb5e5834d0dc26f93408c10fca8d195ccabd9f545970d098da49f9ba3	begin;\ncreate schema documentation;\nset search_path=documentation;\n\ncreate table row_doc (\n    id uuid not null default public.uuid_generate_v4() primary key,\n\trow_id meta.row_id not null,\n\ttitle text not null default '',\n\tcontent text not null default ''\n);\n\ncreate table bundle_doc (\n    id uuid not null default public.uuid_generate_v4() primary key,\n\tbundle_id uuid references bundle(id),\n\ttitle text not null default '',\n\tcontent text not null default ''\n);\ncommit;
\\x7134e4724a1502d74a3465297387841ac86df5341c99050ab1cca62f78ef213b	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <script src='/system.js'></script>\n        <title>Aquameta</title>\n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n        \n        <link href='http://fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'>\n        <style>\n            html {\n                box-sizing: border-box;\n                background-color: black;\n                color: white;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n                font-family: 'Open Sans', sans-serif;\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body></body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n            \n            var db = new AQ.Database('/endpoint/0.1', { evented: 'no' });\n            window.endpoint = db;\n            \n            AQ.Widget.import('org.aquameta.core.ide', 'core', db);\n            AQ.Widget.import('org.aquameta.core.ide', 'ide', db);\n            AQ.Widget.import('org.aquameta.core.docs', 'docs', db);\n            \n            $('body').append(widget('docs:main'));\n            $('body').append(widget('ide:debugger3_manager'));\n            \n        });\n    </script>\n</html>\n
\\x77db89636c7790ea0b786f92a6e6e9ae2aaf735e7852f37d412e32d7a83b6869	f9808079-8736-4f98-bec8-d9506890a9e1
\\x781e87ba4560136687172a4ccb0aa2cd6f80e99387f63322ad1bf7e98457fc68	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <script src='/system.js'></script>\n        <title>Aquameta</title>\n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n        \n        <link href='http://fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'>\n        <style>\n            html {\n                box-sizing: border-box;\n                background-color: black;\n                color: white;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n                font-family: 'Open Sans', sans-serif;\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body></body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n            \n            var db = new AQ.Database('/endpoint/0.1', { evented: 'no' });\n            window.endpoint = db;\n            \n            AQ.Widget.import('com.aquameta.core.ide', 'core', db);\n            AQ.Widget.import('com.aquameta.core.ide', 'ide', db);\n            AQ.Widget.import('org.aquameta.docs', 'docs', db);\n            \n            $('body').append(widget('docs:main'));\n            $('body').append(widget('ide:debugger3_manager'));\n            \n        });\n    </script>\n</html>\n
\\x7acb7a0bdbcfd3caea2585ee9118a79a81e28a15201ea5cd7956052625b1842a	e9f22dba-aca1-41ec-b107-a9e886acc066
\\x7e6e6552ceddcb3eae2031a81ea978b62e8743ef2423d24a0f1999307f3ead15	var w = $("#"+id);\n\nw.find('> .tabs').html(widget('layout:tabs', {\n    tabs: [\n        {\n            label: 'editor',\n            color: '#f00',\n            content: widget('docs'),\n            show_first: true\n        }, {\n            label: 'schema',\n            color: '#0f0',\n            content: widget('schemas')\n        }\n    ],\n    selected_tab_color: '#ccc'\n}));
\\x805bd4a37307e9193714980e503c1039d4d93f6e664ef24ffac3970ff7a2521a	6dbe8572-b4e3-4223-90ed-32505cef7956
\\x8d87557f2f7ad72d9778258b199c846debec52eb96b6c7828623555e3060bd12	828c4939-89a9-4a03-a7df-e57d3f08101d
\\x93882bcd750c802b2a95d03d75f5c1bb89437b967bb63f892063fb79b8561e55	f2c609d1-c10f-43fb-b2cf-5fe5b231002b
\\x939acd018b931292330e519becd8d003ed0dd20c5e42de62ec3d37553698739a	schema.sql
\\x961ccefb712208694bc3ae97ab5d128a5f83c470a28b8fbff06188d02870c8a3	schema_function_param
\\x99df1da20278c9b91603ad1256e9bcf1d1d5a9eb3afbe52cffe4a7ca05c50b50	var w = $("#"+id);\n\n\nendpoint.schema('bundle').table('bundle').row({\n    where: {\n        name: 'id',\n        op: '=',\n        value: bundle_id\n    }\n}).then(function(bundle) {\n    w.find('.title').html(bundle.get('name'));\n    endpoint.schema('documentation').table('bundle_doc').rows({\n        where: {\n            name: 'bundle_id',\n            op: '=',\n            value: bundle.get('id')\n        }\n    }).then(function(bundle_docs) {\n        if(bundle_docs.length > 0) {\n            bundle_docs.forEach(function(bundle_doc) {\n                show_bundle_doc(bundle_doc);\n            });\n        } else {\n            w.find('div.no_doc').show();\n        }\n    }).catch(function(e) {\n        alert('stage row select failed:'+e);\n    });\n});\n\nw.find('button.new_doc').click(function() {\n    endpoint.schema('documentation').table('bundle_doc').insert({\n        bundle_id: bundle_id\n    }).then(function(bundle_doc) {\n        show_bundle_doc(bundle_doc);\n    });\n\n});\n\nfunction show_bundle_doc(bundle_doc) {\n    w.find('div.no_doc').hide();\n    w.find('> .content').html(widget('md_editor', { content_field: bundle_doc.field('content') }));\n}
\\xa2557b8d5a9637c813b7d4a0495197d3a82844eaf59d376fa3f58c297810bdd5	/docs
\\xa2b388d44ec8aaa36bbf841dd74eab7bfb1af569c60026c2ddcafa1e63e9a54a	<span id="{{= id }}" class="{{= name }}">\n    {{= param.get('name') }}\n</span>
\\xa616b2c403a991db42708799e6783d736d4054ffa91e50337af5654809004771	<div id="{{= id }}" class="{{= name }}">\n    <h3>{{= table.get('name') }}</h3>\n    \n    <div class='columns'></div>\n</div>
\\xa630cf37623920ab845b7c299d3bf4fb05103e29e270ff9fcfa49f0103df48f5	var w = $("#"+id);\n\nconsole.log('content_field', content_field);\n\nw.find('.menu .item').tab();\n\nvar md = new markdownit();\nvar result = md.render(content_field.value);\n\nw.find('.segment[data-tab="display"]').html(result);\nw.find('.segment[data-tab="edit"]').html(widget('ide:code_editor', {\n    field: content_field,\n    language: 'markdown'\n}));\n\nw.bind('code_changed', function(e, o) {\n    var result = md.render(o.field.value);\n    w.find('.segment[data-tab="display"]').html(result);\n\n});\n\nw.find('button.save').click(save);\n\n\nfunction save() {\n    content_field.row.update().then(function() {\n        w.trigger('status','documentation saved.');\n    });\n}\n
\\xaa791c9150236fd048c39ca91f58f883a1eb292fb9aae14db81bac9b5139f739	.{{= name }} {\n    float: left;\n    border: 4px dotted lightgreen;\n    background-color: #222;\n    padding: 20px;\n    margin: 20px;\n}\n\n.{{= name }}:hover {\n    background-color: #333;\n}    \n
\\xab5910f3ae0a9621aff5c26d51f92bbb1d38355e051f16ec869103efd222ce1a	var w = $("#"+id);\n\nendpoint.schema('bundle').table('bundle').rows({\n    order_by: {\n        column: 'name'\n    }\n}).then(function(bundles) {\n    widget.sync(bundles, w.find('select.bundle_id'), function(bundle) {\n        return widget('tag:option', {\n            label: bundle.get('name'),\n            value: bundle.get('id')\n        });\n    });\n});\n\nw.find('select.bundle_id').change(function(b) {\n    var bundle_id = $(this).val();\n    w.find('.docs').html(widget('bundle_doc', { bundle_id: bundle_id }));\n    \n});
\\xac3a3b785e7ada0bfe2a9192584ee6fa1e4f5e8337dae3f6f6e58f1c12d39530	schema_table
\\xad2f46b7365565bbab6abe65b0c8d114f12ffe2807dc8113f3a147a7a86b2c16	<div id="{{= id }}" class="{{= name }}">\n    \n    <h3>Documentation</h3>\n    \n    Choose a bundle to document:\n    \n    <select class='ui bundle_id'>\n        <option value=''>Select a bundle</option>\n    </select>\n    \n    <div class='docs'>\n    </div>\n</div>
\\xb5060bfad64bfe1717aa9e0f867a6485d07e0570e19b1b16116e7c4a0ba1809c	3ea2ba14-7ba8-4ad1-a1a5-e7e227dc7a4e
\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b	true
\\xb7cca1cbdf2c7ae9da0aa45fff2e9ff7b9ce248a19fc4037980c21c6653f5ca5	<div id="{{= id }}" class="{{= name }}">\n    \n    <h1>Database Schema</h1>\n    {{= widget('docs:schema') }}\n\n</div>
\\xbd1c1a745d221c68bc10d16cb33594262d7f56175979068c0e95facc4f092a79	var w = $("#"+id);\n\nw.click(function() {\n\n    var params = f.related_rows('id','meta.function_parameter','function_id', {\n        order_by: {\n            column: 'position'\n        }\n    });\n    widget.sync(params, w.find('.params'), function(param) {\n        return widget('docs:schema_function_param', { param: param }) + '&nbsp;';\n    });\n    \n    w.find('.content').html(\n        widget('semantics/form_field', f.field('definition'))\n    );\n    \n    // unbind\n    w.off('click');\n});
\\xbebc4bf3310d51e13290821d28caad3af4a28d6e508617adb20fe49fdd133732	var w = $("#"+id);\n\nvar tables = schema.related_rows('id', 'meta.table', 'schema_id', {\n    order_by: {\n        column: 'name'\n    }\n});\n\nwidget.sync(tables, w.find('.tables'), function(table) {\n    return widget('docs:schema_table', { table: table });\n});\n\n\nvar views = schema.related_rows('id', 'meta.view', 'schema_id', {\n    order_by: {\n        column: 'name'\n    }\n});\n\nwidget.sync(views, w.find('.views'), function(view) {\n    return widget('docs:schema_view', { view: view });\n});\n\nvar fs = schema.related_rows('id', 'meta.function', 'schema_id', {\n    order_by: {\n        column: 'name'\n    }\n});\n\nwidget.sync(fs, w.find('.functions'), function(f) {\n    return widget('docs:schema_function', { f: f });\n});
\\xbf59fed50e3a6ec1028cf5af94dcb5530710f54db1d167932b189135eb42fdc6	<div id="{{= id }}" class="{{= name }}">\n    <h2>{{= schema.get('name') }}</h2>\n    \n    <div class='section tables'>\n        <h3>Tables</h3>\n    </div>\n\n    <div class='section views'>\n        <h3>Views</h3>\n    </div>\n\n    <div class='section functions'>\n        <h3>Functions</h3>\n    </div>\n\n</div>
\\xc021e95fc8eede87d584653e871b8f89d17ebcbe5504a4337065f10dd4c3cef1	<div id="{{= id }}" class="{{= name }}">\n    <h3>Schema</h3>\n    \n    <div class='container'>\n    </div>\n</div>
\\xc635ee07888cbd06603d9d6dbfbf49d0630b73f00249002fd7b71698fb18a283	.{{= name }} {\n    \n}
\\xca9bacda5ecbdba3d5ab14277123c36212f70ade226f5e4e551edba8937e3720	var w = $("#"+id);\n\nvar schemas = endpoint.schema('meta').table('schema').rows({\n    where: [\n        {\n            name: 'name',\n            op: '!=',\n            value: 'information_schema'\n        }, {\n            name: 'name',\n            op: 'not like',\n            value: 'pg_%'\n        }, {\n            name: 'name',\n            op: '!=',\n            value: 'public'\n        }, {\n            name: 'name',\n            op: '!=',\n            value: 'geopuzzle'\n        }, {\n            name: 'name',\n            op: '!=',\n            value: 'beehive'\n        }, {\n            name: 'name',\n            op: '!=',\n            value: 'topology'\n        }\n    ]\n});\n\nwidget.sync(schemas, w.find('.container'), function(schema) {\n    return widget('docs:schema_schema', { schema: schema });\n});
\\xd403517996f880f704538b6d51ad4ff315b84db70b0b62cd8d8e44f57ee656f7	.{{= name }} {\n    \n}\n\n.{{= name }} span.type {\n    color: darkgray;\n    font-size: 80%;\n    \n}
\\xd6e2e100a55fe925988db18714309428502b254117d6a0c2c248f970c7835fbb	<div id="{{= id }}" class="{{= name }}">\n    <h2 class='title'></h2>\n    \n    <div class='content'></div>\n\n    <div class='no_doc'>\n        <p>No bundle_doc found for this bundle.</p>\n        <button class='new_doc'>New bundle_doc</button>\n    </div>\n</div>
\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f	944b5a05-be70-45a1-a549-1301d38799e4
\\xdf0ad6e43880f09c90ebf95f19110178aba6890df0010ebda7485029e2b543b4	schema
\\xe36d0833e83e9df0f866c4b00267575357c964e606dced3d839f41081c786b80	.{{= name }} {\n    float: left;\n    border: 4px solid pink;\n    background-color: #222;\n    padding: 20px;\n    margin: 20px;\n}\n\n.{{= name }}:hover {\n    background-color: #333;\n\tcursor: pointer;\n}\n
\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xf0f2131d08942bf4f0b4fbac17d72a314de92e726490bba94166fb8a89d37449	f9799a64-34d8-4c6d-b087-6e353b0bd0b8
\\xf1494d0040f33898b38e81ef8b9eba2162b34c468a1419cb5d274a749c86663b	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <script src='/system.js'></script>\n        <title>Aquameta</title>\n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n        \n        <link href='//fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'>\n        <style>\n            html {\n                box-sizing: border-box;\n                background-color: black;\n                color: white;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n                font-family: 'Open Sans', sans-serif;\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body></body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n            \n            var db = new AQ.Database('/endpoint/0.1', { evented: 'no' });\n            window.endpoint = db;\n            \n            AQ.Widget.import('org.aquameta.core.ide', 'core', db);\n            AQ.Widget.import('org.aquameta.core.ide', 'ide', db);\n            AQ.Widget.import('org.aquameta.core.docs', 'docs', db);\n            \n            $('body').append(widget('docs:main'));\n            $('body').append(widget('ide:debugger3_manager'));\n            \n        });\n    </script>\n</html>\n
\\xf65932148251342d77fd000684269d5ee139852a3d10582df0abf260addcc607	<div id="{{= id }}" class="{{= name }}">\n    <h1>Bundle Documentation Manager</h1>\n    \n    <div class='tabs'>\n    </div>\n    \n</div>
\\xf6c3d3fee35dcf94097421e4c69f469b43ed9db990278a8b83b90790fc56cc02	<div id="{{= id }}" class="{{= name }}">\n    doc.\n    \n    <div class='content'>\n    </div>\n    \n    <div class='no_doc'>\n        <p>No bundle_doc found for this bundle.</p>\n        <button class='new_doc'>New bundle_doc</button>\n    </div>\n    \n</div>
\\xf8a61dd13e214113384622f54b52aa19649b536b8e056e7d91eb3c8fe3660e68	.{{= name }} {\n    border: 8px solid darkgray;\n    padding: 20px;\n    margin-bottom: 20px;\n    clear: both;\n    float: left;\n    width: 100%;\n}\n\n.{{= name }} h2 {\n    color: lightgreen;\n    text-decoration: underline;\n}\n\n.{{= name }} .section {\n    clear: both;\n}
\\xfa8fd77b66ee7011a5f40aeed5cecf2e7f07b2627f900c0a01e8aef12ce2fdc6	666c3ce8-6195-4094-9bd3-84e7efa1b3c9
\\xfd70ea1de98fdcb2297b4acb430bea8b510db6e8d90f629aaf1c1bbb45709c0e	schemas
