\\x0158d225977a2c809b0c54e8efa1d469911ea9983d40f004986c88b071d1d932	var w = $("#"+id);\n\n/*\nargs:\n\nitems: Array()\nitem_name: function(item)\nitem_detail: function(item)\n*/\n\nrowset.then(function(rowset) {\n    var rows = Array();\n    rowset.forEach(function(row) {\n        rows.push(row);\n    });\n    \n    w.html(widget('layout:list_view', {\n        items: rows,\n        item_name: item_name,\n        item_detail: function(row) {\n            return widget('row_display', {\n                row: row,\n\t\t        row_title: item_name,\n                editable: true\n            });\n        }\n    }));\n});
\\x06158679299b0ef22b4b00b182086f17c153fc424b97863ae81f6cde3bfbda09	<div id="{{= id }}" class="{{= name }}">\n    <h1>{{= row_title(row) }}</h1>\n    \n    <table class='detail'>\n    </table>\n    \n    <button class='save'>Save</button>\n</div>
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0d6e4079e36703ebd37c00722f5891d28b0e2811dc114b129215123adcce3605	main
\\x1c7d48b550541be9f6e139012d326ddfa26db2b8eb3c9601a5e3eb90063d861d	row_edit
\\x23b7df74a8f43b81c74e7144c3db8bf0c09690679d7669feee4a8e9110690ad0	<tr id="{{= id }}" class="{{= name }}">\n    <td>{{= field.column.name }}</td>\n    <td>{{= field.value }}</td>\n</tr>
\\x26e6a514ef4c72da108511d1adb1440e245b881c6a3899689f3e416be4f4fa5c	var w = $("#"+id);\n\n/*\nargs:\nrow: AQ.Row\nrow_title: function(AQ.Row)\neditable: true\n*/\n\nvar fields = row.fields();\nfor (var i=0;i<fields.length;i++) {\n    w.find('.detail').append(widget('admin:field_edit', { field: fields[i] }));\n}\n\nw.find('button.edit').click(function() {\n    w.replaceWith(widget('row_edit', {\n        row: row,\n        row_title: row_title\n    }));\n});\n\n
\\x2765049f69b07a0d68efae2528c4025d9d5f19ef9f8a3b7a348d4817f26c0846	field_display
\\x30d7fb7bc3f45a6fea92ba576c64ae8d03b49ab3f1844a48b689f2d24e53b7fc	field_edit
\\x3b4407db13bc8552c3603d7c815ff4264e93e1b45ad3de9b80a9119005b47d8d	e7a8a19f-a203-4f0c-a3d3-5228b210e202
\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab	var w = $("#"+id);
\\x50af8a09dbfb576bfb1a392bd7a64f3e93a7f71526e8ccd118a6388352cf3311	89202b1e-dc4c-42bb-97c1-bbe66250a9dd
\\x55e514648cd52fdfbac2088d1002b4fd8e5282dc3a761cd13ba075ab1fb8e982	var w = $("#"+id);\n\n/*\nargs:\nrow: AQ.Row\nrow_title: function(AQ.Row)\neditable: true\n*/\n\nvar fields = row.fields();\nfor (var i=0;i<fields.length;i++) {\n    w.find('.detail').append(widget('admin:field_display', { field: fields[i] }));\n}\n\nw.find('button.edit').click(function() {\n    w.replaceWith(widget('row_edit', {\n        row: row,\n        row_title: row_title\n    }));\n});\n\n
\\x7b3a4663e42be854b18dd207e938df75e7141ea110f978da9d2e1c2ebd5adf1e	e221662b-6c75-4bbd-8e8d-99b4b4c945a2
\\x7ea1bf857f00bec4881691ce52bbccf3a2666b4395c09e0475433dcae82a9441	6b3d92cb-a5b1-4758-bac1-01571daeec0e
\\x82998fc96e6dfaa7223682a0eed1aedd423f3a84264622744ca8be94753f7b38	0eb19dee-3f60-4b7d-9d5c-80b439549ad1
\\x83c22b78e94d42cbb159bac25cf524218374a123e79a7e91c26aca6ef0ecff0a	<div id="{{= id }}" class="{{= name }}">\n    <h1>{{= row_title(row) }}</h1>\n    \n    <table class='detail'>\n    </table>\n    \n    <button class='edit'>Edit</button>\n</div>
\\x84a04c248965d2392b463bd74424c512aab08a08ac8c231ccd34591a617c9913	/admin
\\x97a8c960f4a09029e17c0e4df93b0d0aee475b4cbbe2baf9582e3644c65aa5f3	9546efe4-b8d3-4b05-a7a4-44ef622a86ba
\\x9cdea3135f12eabaa701e30eab3fbd158b2b80bfaf520e939ab4e5184f6d1620	table_edit
\\xa133220de3e95cb7903096eb2bce3240bfbb3db7c5a7b3221b0ead81a8d9b4c0	<!DOCTYPE html>\n<html>\n    <head>\n        <title>Beehive</title>\n        <script src='/system.js'></script>\n        <script>\n            System.import( '/widget.js' ).then( function( widget ) {\n                var db = new AQ.Database( '/endpoint/0.1', { evented: 'no' } );\n                window.endpoint = db;\n\n                // some commonly used bundles\n                AQ.Widget.import( 'org.aquameta.core.ide', 'ide', endpoint );\n                \n                // this project's bundle\n                AQ.Widget.import( 'org.aquameta.ui.admin', 'admin', endpoint );\n                \n                // \n                $('body').append( widget( 'admin:main' ) );\n                $('body').append( widget( 'ide:debugger3_manager' ) );\n\n            }).catch( function( e ) {\n                console.log( 'System.js error:', e );\n            });\n        </script>\n    </head>\n    <body></body>\n</html>
\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f	<div id="{{= id }}" class="{{= name }}">\n</div>
\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b	true
\\xd644a10c41da6f406a0350c27960a8cc0b5d73cd38fe6308cdbe1782cbd82af3	var w = $("#"+id);\n\nAQ.Admin = function(input, purpose, args) {\n    if (input instanceof AQ.Relation || input instanceof AQ.Table || input instanceof AQ.View) {\n        if (purpose == 'table_edit') {\n            return widget('admin:table_edit', { table: input });\n        } else {\n            console.error('No such purpose as '+purpose);\n        }\n    }\n    else if (input instanceof AQ.Row) {\n        var endpoint = input.relation.schema.database;\n        var fn = 'relation_widget';\n        var type = 'meta.relation_id';\n        args_object.relation_id = input.relation.id;\n        var url_id = input.to_url(true);\n        context.row = input;\n    }\n    else if (input instanceof AQ.Rowset) {\n        var endpoint = input.relation.schema.database;\n        var fn = 'relation_widget';\n        var type = 'meta.relation_id';\n        args_object.relation_id = input.relation.id;\n        var url_id = input.relation.to_url(true);\n        context.rows = input;\n    }\n    else if (input instanceof AQ.Column) {\n        var endpoint = input.relation.schema.database;\n        var fn = 'column_widget';\n        var type = 'meta.column_id';\n        args_object.column_id = input.id;\n        var url_id = input.relation.to_url(true);\n        context.column = input;\n    }\n    else if (input instanceof AQ.Field) {\n        var endpoint = input.row.relation.schema.database;\n        var fn = 'column_widget';\n        var type = 'meta.column_id';\n        args_object.column_id = input.column.id;\n        var url_id = input.to_url(true);\n        context.field = input;\n    }\n\n}
\\xd79e952a248c78d799c25327c1b44b3609fde5bffa73fba52f1b0f77b51c2ad4	197b5f78-168b-4b09-b4d6-f879cbecb560
\\xdc69d230cc44b35f56b874dac17729c0caaf77538139397ddb96910916cd2145	row_display
\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f	944b5a05-be70-45a1-a549-1301d38799e4
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xf30745ac99ed767253b6601e4fcdb1766f3843642d578868367aa83273510fe7	<tr id="{{= id }}" class="{{= name }}">\n    <td>{{= field.column.name }}</td>\n    <td><input type='text' value='{{= field.value }}' /></td>\n</tr>
